source,okrug,district_name,address,name,capacity,confirmed,lat,lon,comment
moscow_watch,Москва,Котловка,"Нагорная, 5к1",,,0,,,"Отель в подвале по адресу Нагорная, 5к1 объявили бомбоубежищем и повесили об этом табличку."
moscow_watch,Москва,Крылатское,"ул. Крылатские Холмы, 36к3",,,0,,,"укрытие, переделанное в ТРЦ, но выглядит функциональным"
moscow_watch,Москва,Раменки,"улице Пырьева, д. 4, к.1",,,0,,,"Сходила в пункт ГО и ЧС по району Раменки. Дело было так: сначала специалист проверил у меня прописку, правда ли я проживаю там, где я спрашиваю про бомбоубежища. Потом дал мне информацию не по всему району Раменки, а строго по ближайшим улицам. Итак бомбоубежища есть на улице Пырьева, д. 4, к.1, к.3; ул. Пырьева, д.5а; улица Мосфильмовская, д.6, д.2в. Спросила, насколько эти убежища в годном состоянии, он мне ответил, что ""как будет надо, подготовим"". Я спросила, как найти вход, он ответил: ""Вам сообщат при угрозе прилета ракет"". Когда я спросила, насколько человек рассчитаны убежища он ответил, что ""Москву наверное бомбить не будут"". На вопрос, выдержат ли убежища прямое попадание в дом современными ракетами ответить затруднился.                                                                Сегодня я иду возле Пырьева д.4 к.1 и вижу, что в сооружении, которое теоретически выступает в качестве запасного выхода (где основной вход — непонятно) из бомбоубежища по этому адресу ведутся то ли ремонтные работы, то ли проверка. То есть зашевелились... даже не знаю, хорошо это или плохо в свете последних событий."
moscow_watch,Москва,Раменки,"улица Мосфильмовская, д.6, д.2в",,,0,,,"Сходила в пункт ГО и ЧС по району Раменки. Дело было так: сначала специалист проверил у меня прописку, правда ли я проживаю там, где я спрашиваю про бомбоубежища. Потом дал мне информацию не по всему району Раменки, а строго по ближайшим улицам. Итак бомбоубежища есть на улице Пырьева, д. 4, к.1, к.3; ул. Пырьева, д.5а; улица Мосфильмовская, д.6, д.2в. Спросила, насколько эти убежища в годном состоянии, он мне ответил, что ""как будет надо, подготовим"". Я спросила, как найти вход, он ответил: ""Вам сообщат при угрозе прилета ракет"". Когда я спросила, насколько человек рассчитаны убежища он ответил, что ""Москву наверное бомбить не будут"". На вопрос, выдержат ли убежища прямое попадание в дом современными ракетами ответить затруднился.                                                                Сегодня я иду возле Пырьева д.4 к.1 и вижу, что в сооружении, которое теоретически выступает в качестве запасного выхода (где основной вход — непонятно) из бомбоубежища по этому адресу ведутся то ли ремонтные работы, то ли проверка. То есть зашевелились... даже не знаю, хорошо это или плохо в свете последних событий."
moscow_watch,Москва,Раменки,"ул. Пырьева, д.5а",,,0,,,"Сходила в пункт ГО и ЧС по району Раменки. Дело было так: сначала специалист проверил у меня прописку, правда ли я проживаю там, где я спрашиваю про бомбоубежища. Потом дал мне информацию не по всему району Раменки, а строго по ближайшим улицам. Итак бомбоубежища есть на улице Пырьева, д. 4, к.1, к.3; ул. Пырьева, д.5а; улица Мосфильмовская, д.6, д.2в. Спросила, насколько эти убежища в годном состоянии, он мне ответил, что ""как будет надо, подготовим"". Я спросила, как найти вход, он ответил: ""Вам сообщат при угрозе прилета ракет"". Когда я спросила, насколько человек рассчитаны убежища он ответил, что ""Москву наверное бомбить не будут"". На вопрос, выдержат ли убежища прямое попадание в дом современными ракетами ответить затруднился.                                                                Сегодня я иду возле Пырьева д.4 к.1 и вижу, что в сооружении, которое теоретически выступает в качестве запасного выхода (где основной вход — непонятно) из бомбоубежища по этому адресу ведутся то ли ремонтные работы, то ли проверка. То есть зашевелились... даже не знаю, хорошо это или плохо в свете последних событий."
moscow_watch,Москва,Митино,"Пятницкое шоссе, 29к5",,,0,,,"Основное укрытие - подвалы, + возможно метро. Три подтверждённых ГОЧС убежища. На Барышихе только для техники (?). Обеспечение населения СИЗ не предусмотрено."
moscow_watch,Москва,Митино,"Новотушинский проезд, 8кА",,,0,,,"Основное укрытие - подвалы, + возможно метро. Три подтверждённых ГОЧС убежища. На Барышихе только для техники (?). Обеспечение населения СИЗ не предусмотрено."
moscow_watch,Москва,Митино,"улица Барышиха, 42к3",,,0,,,"Основное укрытие - подвалы, + возможно метро. Три подтверждённых ГОЧС убежища. На Барышихе только для техники (?). Обеспечение населения СИЗ не предусмотрено."
moscow_watch,Москва,Северное Тушино,"улица Свободы, 75к2, подъезд 1",,,0,,,Подземная парковка.Адреса убежищ сообщать отказываются. Рекомендовано уточнять адресно по номеру 8(499)1929497 или 8(495)9487402.
minzdrav,,Уфа,"ул. Р.Зорге, д. 67/1","Федеральное государственное бюджетное учреждение ""Всероссийский центр глазной и пластической хирургии"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (347) 232-70-94, факс  248-99-3"
minzdrav,,Москва,"Новый Зыковский проезд, д.4","Федеральное государственное бюджетное учреждение ""Гематологический научный центр"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (495) 612-43-13, факс (495) 612-42-52"
minzdrav,,Москва,"Петроверигский пер., д. 10","Федеральное государственное бюджетное учреждение ""Государственный научно-исследовательский центр профилактической медицины"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (495) 623-86-36, факс (495) 621-01-22"
minzdrav,,Москва,"ул. Короленко, д.3, стр.6","Федеральное государственное бюджетное учреждение ""Государственный научный центр дерматовенерологии и косметологии"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (499) 785-20-15 Факс  785-20-16
minzdrav,,Москва,"ул. Саляма Адиля, д. 2","Федеральное государственное бюджетное учреждение ""Государственный научный центр колопроктологии имени А.Н. Рыжих"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (499) 199-87-94 Факс (499) 199-96-11
minzdrav,,Москва,"Кропоткинский пер, д. 23","Федеральное государственное бюджетное учреждение ""Федеральный медицинский исследовательский центр психиатрии и наркологии имени В.П. Сербского"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (495) 637-52-62 Факс  637-22-75;  637-44-0
minzdrav,,Иваново,"ул. Победы, 20","Федеральное государственное бюджетное учреждение ""Ивановский научно-исследовательский институт материнства и детства имени В.Н. Городкова"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (4932) 33-62-63  Факс   33-62-56
minzdrav,,Москва,"Б.Серпуховская, 27","Федеральное государственное бюджетное учреждение ""Институт хирургии имени А.В. Вишневского"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (499) 236-72-90 Факс  236-61-30
minzdrav,,Москва,"Бескудниковский бульвар, дом 59а","Федеральное государственное автономное учреждение ""Межотраслевой научно-технический комплекс ""Микрохирургия глаза"" имени академика С.Н. Федорова"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (499) 488-87-47 факс (495) 488-59-54
minzdrav,,Москва,"Садовая-Черногрязская, д. 14/19","Федеральное государственное бюджетное учреждение ""Московский научно-исследовательский институт глазных болезней имени Гельмгольца"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (495) 607-73-31, факс (495) 632-95-89"
minzdrav,Калужская область,Обнинск,"ул.Королева, 4","Федеральное государственное бюджетное учреждение ""Национальный медицинский исследовательский радиологический центр"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (495) 945-16-35 т/ф Факс  945-80-20
minzdrav,,Санкт-Петербург,"г. Пушкин, ул. Парковая, д.64-68","Федеральное государственное бюджетное учреждение ""Научно-исследовательский детский ортопедический институт имени Г.И. Турнера"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (812)  451-94-22 Факс 465-28-57
minzdrav,,Санкт-Петербург ул. Профессора Попова,дом 15/17,"Федеральное государственное бюджетное учреждение ""Научно-исследовательский институт гриппа"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (812) 499-15-00 Факс 499-15-15
minzdrav,,Санкт-Петербург,"Песочный, ул. Ленинградская, 68","Федеральное государственное бюджетное учреждение ""Научно-исследовательский институт онкологии имени Н.Н. Петрова"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (812) 439-95-66 Факс 596-89-47
minzdrav,,Астрахань,"проезд Н.Островского, д. 3","Федеральное государственное бюджетное учреждение ""Научно-исследовательский институт по изучению лепры"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (8512) 33-13-22
minzdrav,,Москва,"ул. Погодинская, д. 10, стр. 1","Федеральное государственное бюджетное учреждение ""Научно-исследовательский институт экологии человека и гигиены окружающей среды им. А.Н. Сысина"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (499) 246-58-24, факс (499) 245-03-14"
minzdrav,,Москва ул. Гамалеи,дом 18,"Федеральное государственное бюджетное учреждение ""Федеральный научно-исследовательский центр эпидемиологии и микробиологии имени почетного академика Н.Ф. Гамалеи"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (499)193-30-01, факс 193-61-83"
minzdrav,,Москва,"ул. Академика Опарина, д. 4","Федеральное государственное бюджетное учреждение ""Научный центр акушерства, гинекологии и перинатологии имени академика В.И. Кулакова"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (495) 438-18-00
minzdrav,,Москва,"Петровский бульвар, д. 8","Федеральное государственное бюджетное учреждение ""Научный центр экспертизы средств медицинского применения"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (495) 234-61-06, факс (495) 625-43-50"
minzdrav,,Н. Новгород,"Верхневолжская наб, д. 18/1","Федеральное государственное бюджетное учреждение ""Приволжский федеральный медицинский исследовательский центр"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (831) 436-01-60 Факс: 436-05-91
minzdrav,,Новосибирск,"ул. Речкуновская, д.15","Федеральное государственное бюджетное учреждение ""Новосибирский научно-исследовательский институт патологии кровообращения имени академика Е.Н. Мешалкина"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (383) 347-60-58 Факс 332-24-37
minzdrav,,Новосибирск,"ул. Фрунзе, 17","Федеральное государственное бюджетное учреждение ""Новосибирский научно-исследовательский институт травматологии и ортопедии им. Я.Л. Цивьяна"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (383) 224-54-74           224-55-70 т/ф, Сот.  213-16-35"
minzdrav,,Новосибирск,"ул. Охотская, д. 81А","Федеральное государственное бюджетное учреждение ""Новосибирский научно-исследовательский институт туберкулеза"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (383) 203-78-25
minzdrav,,Москва,"3-я Черепковская, д. 15а","Федеральное государственное бюджетное учреждение ""Российский кардиологический научно-производственный комплекс"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (495) 415-00-25, (499) 149-08-21"
minzdrav,,Курган,"ул. Марии Ульяновой, д. 6","Федеральное государственное бюджетное учреждение ""Российский научный центр ""Восстановительная травматология и ортопедия"" имени академика Г.А. Илизарова"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (3522) 45-47-47, факс (3522) 45-40-60"
minzdrav,,Москва,"ул. Новый Арбат, д. 32, (юридический) 121069, Москва, Борисоглебский пер., 9, (фактический)","Федеральное государственное бюджетное учреждение ""Российский научный центр медицинской реабилитации и курортологии"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (499) 277-01-04  (499) 277-01-11 (499) 277-01-04
minzdrav,,Санкт-Петербург,"пос. Песочный, ул. Ленинградская, д. 70","Федеральное государственное бюджетное учреждение ""Российский научный центр радиологии и хирургических технологий"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (812) 596-84-62
minzdrav,,Москва,"ул. Профсоюзная, д. 86, ГСП-7","Федеральное государственное бюджетное учреждение ""Российский научный центр рентгенорадиологии"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (495) 333-91-71, (499) 120-65-10"
minzdrav,,Санкт-Петербург,"ул. Академика Байкова, 8, (фактический) 197046, г. Санкт-Петербург, Александровский парк, 5, (юридический)","Федеральное государственное бюджетное учреждение ""Российский ордена Трудового Красного Знамени научно-исследовательский институт травматологии и ортопедии имени Р.Р. Вредена"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (812) 670-86-87, факс (812) 670-86-88"
minzdrav,,Москва,"ул. Поликарпова, д. 12/13","Федеральное государственное бюджетное учреждение ""Российский центр судебно-медицинской экспертизы"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (495) 945-00-97
minzdrav,,Ростов-на-Дону,"ул. Мечникова, д. 43","Федеральное государственное бюджетное учреждение ""Ростовский научно-исследовательский институт акушерства и педиатрии"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (863) 232-18-40, факс (863) 200-92-58"
minzdrav,,Ростов-на-Дону,"14-я линия, д. 63","Федеральное государственное бюджетное учреждение ""Ростовский научно-исследовательский онкологический институт"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (863) 300-30-00, факс (863) 300-30-05"
minzdrav,,Санкт-Петербург,"ул. Бронницкая, д. 9","Федеральное государственное бюджетное учреждение ""Санкт-Петербургский научно-исследовательский институт уха, горла, носа и речи"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (812) 316-22-56, (812) 316-79-11"
minzdrav,,Санкт-Петербург,"Лиговский просп., д. 2-4","Федеральное государственное бюджетное учреждение ""Санкт-Петербургский научно-исследовательский институт фтизиопульмонологии"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (812) 579-25-54, факс (812) 579-25-73"
minzdrav,,Санкт-Петербург,"ул. Бехтерева, д. 3","Федеральное государственное бюджетное учреждение ""Санкт-Петербургский научно-исследовательский психоневрологический институт им. В.М. Бехтерева"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (812)   670-02-11 т/ф
minzdrav,,Саратов,"ул. Чернышевского, д.148","Федеральное государственное бюджетное учреждение ""Саратовский научно-исследовательский институт травматологии и ортопедии"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (8452) 39-31-91
minzdrav,,Екатеринбург,"ул. Репина, д. 1","Федеральное государственное бюджетное учреждение ""Уральский научно-исследовательский институт охраны материнства и младенчества"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (343) 371-87-68, факс (343) 371-87-73"
minzdrav,,Екатеринбург,"ул. XXII Партсъезда, 50","Федеральное государственное бюджетное учреждение ""Уральский научно-исследовательский институт фтизиопульмонологии"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (343) 333-44-62 Факс 333-44-63
minzdrav,,Москва,"ГСП-7 ул. Саморы Машела, д. 1","Федеральное государственное бюджетное учреждение ""Федеральный научно-клинический центр детской гематологии, онкологии и иммунологии имени Дмитрия Рогачева"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение науки | (495)  937-50-24  факс  664-70-90
minzdrav,,Москва,"ул. Щукинская, д. 1","Федеральное государственное бюджетное учреждение ""Федеральный научный центр трансплантологии и искусственных органов имени академика В.И. Шумакова"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (499) 196-18-03, факс (499) 943-00-08"
minzdrav,,Санкт-Петербург,"ул. Аккуратова, 2","Федеральное государственное бюджетное учреждение ""Северо-Западный федеральный медицинский исследовательский центр имени В.А. Алмазова"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (812) 702-37-00, (812) 702-37-01"
minzdrav,,Москва,"ул. Добролюбова, д. 11","Федеральное государственное бюджетное учреждение ""Центральный научно-исследовательский институт организации и информатизации здравоохранения"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (495) 619-00-70, факс (495) 619-38-40"
minzdrav,,Москва,"ул. Тимура Фрунзе, д. 16","Федеральное государственное бюджетное учреждение ""Центральный научно-исследовательский институт стоматологии и челюстно-лицевой хирургии"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (499) 245-64-94, факс (499) 246-55-77"
minzdrav,,Москва,"ул. Приорова, д.10","Федеральное государственное бюджетное учреждение ""Центральный научно-исследовательский институт травматологии и ортопедии имени Н.Н. Приорова"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (499) 153-12-62, (495) 601-44-28"
minzdrav,,Москва,"ул. Дмитрия Ульянова, 11","Федеральное государственное бюджетное учреждение ""Эндокринологический научный центр"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение науки | (499)124-43-00, факс: 718-05-22"
minzdrav,,Москва,"Рублевское шоссе, 135",Федеральное государственное бюджетное учреждение «Научный центр сердечно-сосудистой хирургии имени А.Н. Бакулева» Министерства здравоохранения Российской Федерации,,0,,,Учреждение науки | (499) 236-13-61  236-92-83
minzdrav,,Воронеж,"ул. Студенческая, д.10",Федеральное государственное автономное учреждение «Научно-исследовательский институт нейрохирургии имени академика Н.Н. Бурденко» Министерства здравоохранения Российской Федерации,,0,,,Учреждение науки | (473) 259-38-05 факс 253-00-05
minzdrav,,Москва,"Ломоносовский проспект, 2, стр. 1",Федеральное государственное автономное учреждение «Научный центр здоровья детей» Министерства здравоохранения Российской Федерации,,0,,,Учреждение науки | (499) 134-30-83 (499)134-70-01 факс
minzdrav,,Москва,"Каширское шоссе, 24",Федеральное государственное бюджетное учреждение «Российский онкологический научный центр имени Н.Н. Блохина» Министерства здравоохранения Российской Федерации,,0,,,Учреждение науки | (499) 324-11-24
minzdrav,,Барнаул,"пр. Ленина, д. 40","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Алтайский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (3852) 36-61-13, (3852) 36-88-48"
minzdrav,,Благовещенск,"ул. Горького, д. 95","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Амурская государственная медицинская академия"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение образования | (4162) 31-90-09
minzdrav,,Астрахань,"ул. Бакинская, д. 121","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Астраханский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (8512) 44-74-96, (8512) 39-41-30"
minzdrav,,Уфа,"Ленина, 3","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Башкирский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (3472) 72-41-73, (3472) 72-37-51"
minzdrav,,Владивосток,"проспект Острякова, д. 2","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Тихоокеанский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (4232) 42-97-78, (4232) 45-17-19"
minzdrav,,Волгоград,"пл. Павших Борцов, д.1","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Волгоградский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (8442) 38-50-05, (8442) 55-17-70"
minzdrav,,Воронеж,"ул. Студенческая, д.10","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Воронежский государственный медицинский университет имени Н.Н. Бурденко"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение образования | (473) 259-38-05 факс 253-00-05
minzdrav,,Республика Дагестан,"г. Махачкала, пл. В.И. Ленина, д. 1","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Дагестанская государственная медицинская академия"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (8722) 67-07-94, (8722) 68-12-80"
minzdrav,,Хабаровск,"ул. Муравьева-Амурского, 35","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Дальневосточный государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (4212) 22-72-26, (4212) 30-53-11"
minzdrav,,Иваново,"Шереметьевский проспект, д. 8","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Ивановская государственная медицинская академия"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (4932) 30-17-66, (4932) 32-66-04"
minzdrav,,Ижевск,"ул. Коммунаров, д. 281","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Ижевская государственная медицинская академия"" Министерства здравоохранения Российской Федерации, г. Ижевск",,0,,,"Учреждение образования | (3412) 52-62-01, (3412) 65-81-67"
minzdrav,,Иркутск,"ул. Красного Восстания, д. 1","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Иркутский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (3952) 24-38-25, (3952) 24-08-26 24-38-25"
minzdrav,,Республика Татарстан,"г. Казань, ул. Бутлерова, д. 49","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Казанский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (843) 236-06-52, (843) 236-03-93"
minzdrav,,Кемерово,"ул. Ворошилова, д. 22А","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Кемеровская государственная медицинская академия"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение образования | (3842) 73-48-56
minzdrav,,Киров,"ул. Карла Маркса, д. 112","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Кировская государственная медицинская академия"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение образования | (8332) 64-09-76
minzdrav,,Красноярск,"ул. Партизана Железняка, д. 1","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Красноярский государственный медицинский университет имени профессора В.Ф. Войно-Ясенецкого"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение образования | (391) 220-13-95 факс  228-08-60
minzdrav,,Краснодар,"ул. Седина, д. 4","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Кубанский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (861) 268-36-84, (861) 268-32-84"
minzdrav,,Курск,"ул. Карла Маркса, д. 3","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Курский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (4712) 58-81-32, (4712) 56-73-99"
minzdrav,,Москва,"ул. Делегатская, д. 20/1","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Московский государственный медико-стоматологический университет имени А.И. Евдокимова"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (495) 684-49-86, (499) 973-32-59"
minzdrav,,Н.Новгород,"пл. Минина и Пожарского, д.10/1","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Нижегородская государственная медицинская академия"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение образования | (831) 439-09-43
minzdrav,,Новосибирск,"Красный проспект, 52","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Новосибирский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение образования | (3832) 222-32-04
minzdrav,,Омск,"ул. Ленина, 12","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Омский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (3812) 23-32-89, (3812) 23-46-32"
minzdrav,,Оренбург,"ул.Советская, 6","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Оренбургский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (3532) 77-61-03, (3532) 77-24-59"
minzdrav,,Москва,"ул. Трубецкая, д. 8, стр. 2",Государственное бюджетное образовательное учреждение высшего профессионального образования Первый Московский государственный медицинский университет имени И.М. Сеченова Министерства здравоохранения Российской Федерации,,0,,,Учреждение образования | (499) 248-05-53
minzdrav,,Пермь,"ул.Куйбышева, 39 Почтовый адрес: 614990, г. Пермь, ул. Петропавловская, д. 26","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Пермский государственный медицинский университет имени академика Е.А. Вагнера"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (342) 217-10-31, факс (342) 217-10-30"
minzdrav,,Фактический адрес: 614990,"Пермь, ул. Екатерининская, д. 101 Почтовый адрес: 614990, г. Пермь, ул. Полевая, 2","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Пермская государственная фармацевтическая академия"" Министерства здравоохранения Российской Федерации",,0,,,Учреждение образования | (342) 233-55-01
minzdrav,,Москва,"ул. Островитянова, д. 1","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Российский национальный исследовательский медицинский университет имени Н.И. Пирогова"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (495) 434-14-22, (495) 434-03-29"
minzdrav,,Ростов-на-Дону,"Нахичеванский пер., 29","Государственное бюджетное образовательное учреждение высшего профессионального образования ""Ростовский государственный медицинский университет"" Министерства здравоохранения Российской Федерации",,0,,,"Учреждение образования | (863) 250-42-00, (863) 201-43-90"
